Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODIGO
Rule 1     CODIGO -> CONTENIDO
Rule 2     CONTENIDO -> CONTENIDO INSTRUCCIONES
Rule 3     CONTENIDO -> INSTRUCCIONES
Rule 4     INSTRUCCIONES -> DEC_VAR
Rule 5     INSTRUCCIONES -> ASIG_VAR
Rule 6     INSTRUCCIONES -> EST_CONDICIONALES
Rule 7     INSTRUCCIONES -> EST_ITERATIVAS
Rule 8     INSTRUCCIONES -> SENT_CFLUJO
Rule 9     INSTRUCCIONES -> DEC_METODOS
Rule 10    INSTRUCCIONES -> DEC_FUNCIONES
Rule 11    INSTRUCCIONES -> RETORNO
Rule 12    INSTRUCCIONES -> LLAMADA
Rule 13    DEC_VAR -> TIPO_DATO identificador asignacion DATO ptcoma
Rule 14    TIPO_DATO -> private_int
Rule 15    TIPO_DATO -> private_double
Rule 16    TIPO_DATO -> private_string
Rule 17    TIPO_DATO -> private_char
Rule 18    TIPO_DATO -> private_boolean
Rule 19    DATO -> entero
Rule 20    DATO -> decimal
Rule 21    DATO -> cadena
Rule 22    DATO -> char
Rule 23    DATO -> private_true
Rule 24    DATO -> private_false
Rule 25    ASIG_VAR -> identificador asignacion DATO ptcoma
Rule 26    EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
Rule 27    EST_CONDICIONALES -> private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
Rule 28    OPERACION -> OPERACION E
Rule 29    OPERACION -> E
Rule 30    E -> E oper_suma E
Rule 31    E -> E oper_resta E
Rule 32    E -> E oper_multiplicacion E
Rule 33    E -> E oper_division E
Rule 34    E -> E oper_resto E
Rule 35    E -> E oper_igualacion E
Rule 36    E -> E oper_diferenciacion E
Rule 37    E -> E oper_mayor E
Rule 38    E -> E oper_mayor_igual E
Rule 39    E -> E oper_menor E
Rule 40    E -> E oper_menor_igual E
Rule 41    E -> E oper_and E
Rule 42    E -> E oper_or E
Rule 43    E -> oper_not E
Rule 44    E -> identificador
Rule 45    E -> entero
Rule 46    E -> private_false
Rule 47    E -> private_true
Rule 48    INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2
Rule 49    INSTRUCCIONS -> INSTRUCCIONES2
Rule 50    INSTRUCCIONES2 -> DEC_VAR
Rule 51    INSTRUCCIONES2 -> ASIG_VAR
Rule 52    INSTRUCCIONES2 -> EST_CONDICIONALES
Rule 53    INSTRUCCIONES2 -> EST_ITERATIVAS
Rule 54    INSTRUCCIONES2 -> SENT_CFLUJO
Rule 55    INSTRUCCIONES2 -> DEC_METODOS
Rule 56    INSTRUCCIONES2 -> DEC_FUNCIONES
Rule 57    INSTRUCCIONES2 -> RETORNO
Rule 58    INSTRUCCIONES2 -> LLAMADA
Rule 59    EST_ITERATIVAS -> private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
Rule 60    EST_ITERATIVAS -> private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
Rule 61    SENT_CFLUJO -> private_break ptcoma
Rule 62    SENT_CFLUJO -> private_continue ptcoma
Rule 63    DEC_METODOS -> private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
Rule 64    DEC_METODOS -> private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b
Rule 65    PARAMETROS -> PARAMETROS coma TIPO_DATO identificador
Rule 66    PARAMETROS -> TIPO_DATO identificador
Rule 67    DEC_FUNCIONES -> TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
Rule 68    DEC_FUNCIONES -> TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b
Rule 69    RETORNO -> private_return ptcoma
Rule 70    RETORNO -> private_return DATO ptcoma
Rule 71    LLAMADA -> identificador par_a ARGUMENTOS par_b
Rule 72    LLAMADA -> identificador par_a par_b
Rule 73    ARGUMENTOS -> ARGUMENTOS coma DATO
Rule 74    ARGUMENTOS -> DATO

Terminals, with rules where they appear

asignacion           : 13 25
cadena               : 21
char                 : 22
coma                 : 65 73
decimal              : 20
entero               : 19 45
error                : 
identificador        : 13 25 44 63 64 65 66 67 68 71 72
llave_a              : 26 27 27 59 60 63 64 67 68
llave_b              : 26 27 27 59 60 63 64 67 68
oper_and             : 41
oper_diferenciacion  : 36
oper_division        : 33
oper_igualacion      : 35
oper_mayor           : 37
oper_mayor_igual     : 38
oper_menor           : 39
oper_menor_igual     : 40
oper_multiplicacion  : 32
oper_not             : 43
oper_or              : 42
oper_resta           : 31
oper_resto           : 34
oper_suma            : 30
par_a                : 26 27 59 60 63 64 67 68 71 72
par_b                : 26 27 59 60 63 64 67 68 71 72
private_boolean      : 18
private_break        : 61
private_char         : 17
private_continue     : 62
private_do           : 60
private_double       : 15
private_else         : 27
private_false        : 24 46
private_if           : 26 27
private_int          : 14
private_return       : 69 70
private_string       : 16
private_true         : 23 47
private_void         : 63 64
private_while        : 59 60
ptcoma               : 13 25 60 61 62 69 70

Nonterminals, with rules where they appear

ARGUMENTOS           : 71 73
ASIG_VAR             : 5 51
CODIGO               : 0
CONTENIDO            : 1 2
DATO                 : 13 25 70 73 74
DEC_FUNCIONES        : 10 56
DEC_METODOS          : 9 55
DEC_VAR              : 4 50
E                    : 28 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43
EST_CONDICIONALES    : 6 52
EST_ITERATIVAS       : 7 53
INSTRUCCIONES        : 2 3
INSTRUCCIONES2       : 48 49
INSTRUCCIONS         : 26 27 27 48 59 60 63 64 67 68
LLAMADA              : 12 58
OPERACION            : 26 27 28 59 60
PARAMETROS           : 63 65 67
RETORNO              : 11 57
SENT_CFLUJO          : 8 54
TIPO_DATO            : 13 65 66 67 68

Parsing method: LALR

state 0

    (0) S' -> . CODIGO
    (1) CODIGO -> . CONTENIDO
    (2) CONTENIDO -> . CONTENIDO INSTRUCCIONES
    (3) CONTENIDO -> . INSTRUCCIONES
    (4) INSTRUCCIONES -> . DEC_VAR
    (5) INSTRUCCIONES -> . ASIG_VAR
    (6) INSTRUCCIONES -> . EST_CONDICIONALES
    (7) INSTRUCCIONES -> . EST_ITERATIVAS
    (8) INSTRUCCIONES -> . SENT_CFLUJO
    (9) INSTRUCCIONES -> . DEC_METODOS
    (10) INSTRUCCIONES -> . DEC_FUNCIONES
    (11) INSTRUCCIONES -> . RETORNO
    (12) INSTRUCCIONES -> . LLAMADA
    (13) DEC_VAR -> . TIPO_DATO identificador asignacion DATO ptcoma
    (25) ASIG_VAR -> . identificador asignacion DATO ptcoma
    (26) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (59) EST_ITERATIVAS -> . private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (60) EST_ITERATIVAS -> . private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
    (61) SENT_CFLUJO -> . private_break ptcoma
    (62) SENT_CFLUJO -> . private_continue ptcoma
    (63) DEC_METODOS -> . private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> . private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (67) DEC_FUNCIONES -> . TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> . TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (69) RETORNO -> . private_return ptcoma
    (70) RETORNO -> . private_return DATO ptcoma
    (71) LLAMADA -> . identificador par_a ARGUMENTOS par_b
    (72) LLAMADA -> . identificador par_a par_b
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    identificador   shift and go to state 14
    private_if      shift and go to state 15
    private_while   shift and go to state 16
    private_do      shift and go to state 17
    private_break   shift and go to state 18
    private_continue shift and go to state 19
    private_void    shift and go to state 20
    private_return  shift and go to state 21
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
